,buying,maint,doors,persons,lug_boot,safety,values
0,4,vhigh,2,2,small,low,unacc
1,4,vhigh,2,2,small,med,unacc
2,4,vhigh,2,2,small,high,unacc
3,4,vhigh,2,2,med,low,unacc
4,4,vhigh,2,2,med,med,unacc
5,4,vhigh,2,2,med,high,unacc
6,4,vhigh,2,2,big,low,unacc
7,4,vhigh,2,2,big,med,unacc
8,4,vhigh,2,2,big,high,unacc
9,4,vhigh,2,4,small,low,unacc
10,4,vhigh,2,4,small,med,unacc
11,4,vhigh,2,4,small,high,unacc
12,4,vhigh,2,4,med,low,unacc
13,4,vhigh,2,4,med,med,unacc
14,4,vhigh,2,4,med,high,unacc
15,4,vhigh,2,4,big,low,unacc
16,4,vhigh,2,4,big,med,unacc
17,4,vhigh,2,4,big,high,unacc
18,4,vhigh,2,more,small,low,unacc
19,4,vhigh,2,more,small,med,unacc
20,4,vhigh,2,more,small,high,unacc
21,4,vhigh,2,more,med,low,unacc
22,4,vhigh,2,more,med,med,unacc
23,4,vhigh,2,more,med,high,unacc
24,4,vhigh,2,more,big,low,unacc
25,4,vhigh,2,more,big,med,unacc
26,4,vhigh,2,more,big,high,unacc
27,4,vhigh,3,2,small,low,unacc
28,4,vhigh,3,2,small,med,unacc
29,4,vhigh,3,2,small,high,unacc
30,4,vhigh,3,2,med,low,unacc
31,4,vhigh,3,2,med,med,unacc
32,4,vhigh,3,2,med,high,unacc
33,4,vhigh,3,2,big,low,unacc
34,4,vhigh,3,2,big,med,unacc
35,4,vhigh,3,2,big,high,unacc
36,4,vhigh,3,4,small,low,unacc
37,4,vhigh,3,4,small,med,unacc
38,4,vhigh,3,4,small,high,unacc
39,4,vhigh,3,4,med,low,unacc
40,4,vhigh,3,4,med,med,unacc
41,4,vhigh,3,4,med,high,unacc
42,4,vhigh,3,4,big,low,unacc
43,4,vhigh,3,4,big,med,unacc
44,4,vhigh,3,4,big,high,unacc
45,4,vhigh,3,more,small,low,unacc
46,4,vhigh,3,more,small,med,unacc
47,4,vhigh,3,more,small,high,unacc
48,4,vhigh,3,more,med,low,unacc
49,4,vhigh,3,more,med,med,unacc
50,4,vhigh,3,more,med,high,unacc
51,4,vhigh,3,more,big,low,unacc
52,4,vhigh,3,more,big,med,unacc
53,4,vhigh,3,more,big,high,unacc
54,4,vhigh,4,2,small,low,unacc
55,4,vhigh,4,2,small,med,unacc
56,4,vhigh,4,2,small,high,unacc
57,4,vhigh,4,2,med,low,unacc
58,4,vhigh,4,2,med,med,unacc
59,4,vhigh,4,2,med,high,unacc
60,4,vhigh,4,2,big,low,unacc
61,4,vhigh,4,2,big,med,unacc
62,4,vhigh,4,2,big,high,unacc
63,4,vhigh,4,4,small,low,unacc
64,4,vhigh,4,4,small,med,unacc
65,4,vhigh,4,4,small,high,unacc
66,4,vhigh,4,4,med,low,unacc
67,4,vhigh,4,4,med,med,unacc
68,4,vhigh,4,4,med,high,unacc
69,4,vhigh,4,4,big,low,unacc
70,4,vhigh,4,4,big,med,unacc
71,4,vhigh,4,4,big,high,unacc
72,4,vhigh,4,more,small,low,unacc
73,4,vhigh,4,more,small,med,unacc
74,4,vhigh,4,more,small,high,unacc
75,4,vhigh,4,more,med,low,unacc
